Class #,x1,x2,Target 1,Target 2
2,0.680487,0.200311,0.05,0.95
1,0.530131,0.375326,0.95,0.05
2,0.658637,0.669423,0.05,0.95
1,0.427083,0.368535,0.95,0.05
2,0.570534,0.490481,0.05,0.95
1,0.465437,0.717717,0.95,0.05
2,0.631589,0.471068,0.05,0.95
1,0.469082,0.341539,0.95,0.05
2,0.645118,0.450255,0.05,0.95
1,0.344132,0.564129,0.95,0.05
2,0.527439,0.314752,0.05,0.95
1,0.515091,0.526418,0.95,0.05
2,0.526089,0.390466,0.05,0.95
1,0.504689,0.457066,0.95,0.05
2,0.605984,0.675161,0.05,0.95
1,0.517676,0.531578,0.95,0.05
2,0.486476,0.565838,0.05,0.95
1,0.425684,0.535134,0.95,0.05
2,0.568513,0.416735,0.05,0.95
1,0.462184,0.587998,0.95,0.05
2,0.636277,0.469327,0.05,0.95
1,0.443243,0.43447,0.95,0.05
2,0.658209,0.48935,0.05,0.95
1,0.371299,0.8,0.95,0.05
2,0.698878,0.521336,0.05,0.95
1,0.484852,0.576995,0.95,0.05
2,0.597546,0.511367,0.05,0.95
1,0.443756,0.604298,0.95,0.05
2,0.585402,0.405884,0.05,0.95
1,0.41801,0.532967,0.95,0.05
2,0.597537,0.390289,0.05,0.95
1,0.300728,0.602289,0.95,0.05
2,0.612725,0.527814,0.05,0.95
1,0.333343,0.44961,0.95,0.05
2,0.494751,0.557012,0.05,0.95
1,0.5107,0.505609,0.95,0.05
2,0.510818,0.479749,0.05,0.95
1,0.438845,0.474542,0.95,0.05
2,0.57637,0.510518,0.05,0.95
1,0.45037,0.461353,0.95,0.05
2,0.650783,0.370066,0.05,0.95
1,0.413744,0.439685,0.95,0.05
2,0.571877,0.276171,0.05,0.95
1,0.408822,0.478416,0.95,0.05
2,0.575683,0.457883,0.05,0.95
1,0.452175,0.583524,0.95,0.05
2,0.546909,0.251094,0.05,0.95
1,0.384527,0.619641,0.95,0.05
2,0.687451,0.360654,0.05,0.95
1,0.533035,0.577366,0.95,0.05
2,0.64547,0.50419,0.05,0.95
1,0.508818,0.289152,0.95,0.05
2,0.558035,0.514181,0.05,0.95
1,0.375909,0.53889,0.95,0.05
2,0.613155,0.378613,0.05,0.95
1,0.507974,0.62572,0.95,0.05
2,0.67147,0.567099,0.05,0.95
1,0.487502,0.597097,0.95,0.05
2,0.636874,0.495877,0.05,0.95
1,0.417383,0.45027,0.95,0.05
2,0.649016,0.465646,0.05,0.95
1,0.466224,0.433527,0.95,0.05
2,0.608066,0.511377,0.05,0.95
1,0.474456,0.430332,0.95,0.05
2,0.62156,0.414795,0.05,0.95
1,0.400729,0.438455,0.95,0.05
2,0.606778,0.484108,0.05,0.95
1,0.452301,0.574683,0.95,0.05
2,0.641292,0.384894,0.05,0.95
1,0.409582,0.556261,0.95,0.05
2,0.508126,0.480122,0.05,0.95
1,0.415317,0.459948,0.95,0.05
2,0.594097,0.579242,0.05,0.95
1,0.385231,0.651946,0.95,0.05
2,0.611957,0.541554,0.05,0.95
1,0.491376,0.563075,0.95,0.05
2,0.669288,0.556314,0.05,0.95
1,0.337323,0.431584,0.95,0.05
2,0.618134,0.440304,0.05,0.95
1,0.308331,0.279678,0.95,0.05
2,0.583922,0.374118,0.05,0.95
1,0.397061,0.511956,0.95,0.05
2,0.660163,0.44346,0.05,0.95
1,0.410617,0.466022,0.95,0.05
2,0.589276,0.253727,0.05,0.95
1,0.464743,0.443554,0.95,0.05
2,0.663282,0.472876,0.05,0.95
1,0.488473,0.607695,0.95,0.05
2,0.441895,0.498791,0.05,0.95
1,0.461093,0.463193,0.95,0.05
2,0.526631,0.492391,0.05,0.95
1,0.448199,0.696668,0.95,0.05
2,0.685779,0.419529,0.05,0.95
1,0.296448,0.48169,0.95,0.05
2,0.709169,0.325182,0.05,0.95
1,0.426263,0.414796,0.95,0.05
2,0.593028,0.566424,0.05,0.95
1,0.403558,0.371422,0.95,0.05
2,0.595955,0.466515,0.05,0.95
1,0.425536,0.471708,0.95,0.05
2,0.637136,0.42148,0.05,0.95
1,0.549269,0.542476,0.95,0.05
2,0.71887,0.398305,0.05,0.95
1,0.279002,0.300437,0.95,0.05
2,0.491184,0.452249,0.05,0.95
1,0.460856,0.52821,0.95,0.05
2,0.674469,0.396536,0.05,0.95
1,0.543201,0.594199,0.95,0.05
2,0.66657,0.490301,0.05,0.95
1,0.375342,0.45388,0.95,0.05
2,0.757835,0.522423,0.05,0.95
1,0.412848,0.552723,0.95,0.05
2,0.475171,0.410426,0.05,0.95
1,0.599259,0.483319,0.95,0.05
2,0.699275,0.540212,0.05,0.95
1,0.520698,0.577384,0.95,0.05
2,0.651939,0.444633,0.05,0.95
1,0.375017,0.598777,0.95,0.05
2,0.704428,0.492211,0.05,0.95
1,0.423766,0.320566,0.95,0.05
2,0.581077,0.520301,0.05,0.95
1,0.305018,0.363069,0.95,0.05
2,0.511945,0.438926,0.05,0.95
1,0.419198,0.46254,0.95,0.05
2,0.662126,0.502339,0.05,0.95
1,0.471903,0.554342,0.95,0.05
2,0.685905,0.442046,0.05,0.95
1,0.423048,0.479975,0.95,0.05
2,0.602489,0.580468,0.05,0.95
1,0.392311,0.463193,0.95,0.05
2,0.663099,0.539833,0.05,0.95
1,0.314412,0.623001,0.95,0.05
2,0.673353,0.654954,0.05,0.95
1,0.465728,0.488425,0.95,0.05
2,0.610712,0.49964,0.05,0.95
1,0.449944,0.453848,0.95,0.05
2,0.696241,0.618487,0.05,0.95
1,0.454212,0.565933,0.95,0.05
2,0.657957,0.583282,0.05,0.95
1,0.412554,0.391411,0.95,0.05
2,0.624198,0.492648,0.05,0.95
1,0.495053,0.434123,0.95,0.05
2,0.544446,0.365427,0.05,0.95
1,0.307974,0.464824,0.95,0.05
2,0.55813,0.411749,0.05,0.95
1,0.479095,0.420827,0.95,0.05
2,0.634873,0.396546,0.05,0.95
1,0.428897,0.449778,0.95,0.05
2,0.644295,0.726368,0.05,0.95
1,0.371976,0.537628,0.95,0.05
2,0.566773,0.43603,0.05,0.95
1,0.371643,0.466498,0.95,0.05
2,0.559623,0.538011,0.05,0.95
1,0.310183,0.7277,0.95,0.05
2,0.655923,0.449165,0.05,0.95
1,0.397661,0.383521,0.95,0.05
2,0.515151,0.48786,0.05,0.95
1,0.359294,0.700957,0.95,0.05
2,0.605979,0.46062,0.05,0.95
1,0.460611,0.430231,0.95,0.05
2,0.547103,0.2,0.05,0.95
1,0.572489,0.602148,0.95,0.05
2,0.688936,0.607859,0.05,0.95
1,0.547554,0.526573,0.95,0.05
2,0.604741,0.501328,0.05,0.95
1,0.527969,0.409122,0.95,0.05
2,0.597068,0.528227,0.05,0.95
1,0.405331,0.506366,0.95,0.05
2,0.604886,0.518372,0.05,0.95
1,0.374032,0.585069,0.95,0.05
2,0.557726,0.626197,0.05,0.95
1,0.412483,0.596003,0.95,0.05
2,0.623749,0.545008,0.05,0.95
1,0.448323,0.442852,0.95,0.05
2,0.456448,0.427452,0.05,0.95
1,0.333146,0.482045,0.95,0.05
2,0.706671,0.725222,0.05,0.95
1,0.497699,0.499638,0.95,0.05
2,0.58713,0.458598,0.05,0.95
1,0.465143,0.503055,0.95,0.05
2,0.720963,0.562469,0.05,0.95
1,0.432638,0.601007,0.95,0.05
2,0.519226,0.596019,0.05,0.95
1,0.50963,0.47363,0.95,0.05
2,0.559598,0.549768,0.05,0.95
1,0.283136,0.567427,0.95,0.05
2,0.553946,0.621297,0.05,0.95
1,0.490956,0.589417,0.95,0.05
2,0.720135,0.609076,0.05,0.95
1,0.500477,0.533434,0.95,0.05
2,0.584661,0.462607,0.05,0.95
1,0.548745,0.4013,0.95,0.05
2,0.508019,0.436237,0.05,0.95
1,0.454612,0.435002,0.95,0.05
2,0.678086,0.64542,0.05,0.95
1,0.38746,0.54646,0.95,0.05
2,0.535623,0.554828,0.05,0.95
1,0.384201,0.437546,0.95,0.05
2,0.702647,0.3962,0.05,0.95
1,0.38688,0.643106,0.95,0.05
2,0.553178,0.584489,0.05,0.95
1,0.401262,0.415426,0.95,0.05
2,0.713418,0.459467,0.05,0.95
1,0.325491,0.594791,0.95,0.05
2,0.690989,0.49201,0.05,0.95
1,0.559484,0.464488,0.95,0.05
2,0.510964,0.507118,0.05,0.95
1,0.463121,0.594061,0.95,0.05
2,0.571809,0.356949,0.05,0.95
1,0.354442,0.341751,0.95,0.05
2,0.508209,0.388252,0.05,0.95
1,0.510726,0.622318,0.95,0.05
2,0.583468,0.489331,0.05,0.95
1,0.516291,0.557988,0.95,0.05
2,0.622537,0.665365,0.05,0.95
1,0.624262,0.445519,0.95,0.05
2,0.611254,0.430202,0.05,0.95
1,0.326417,0.539183,0.95,0.05
2,0.494375,0.558126,0.05,0.95
1,0.447245,0.533239,0.95,0.05
2,0.702392,0.574732,0.05,0.95
1,0.381775,0.563266,0.95,0.05
2,0.542607,0.658511,0.05,0.95
1,0.352873,0.453607,0.95,0.05
2,0.560683,0.404078,0.05,0.95
1,0.433403,0.391168,0.95,0.05
2,0.498374,0.534108,0.05,0.95
1,0.547487,0.489664,0.95,0.05
2,0.577702,0.467568,0.05,0.95
1,0.390559,0.572924,0.95,0.05
2,0.569807,0.466087,0.05,0.95
1,0.267001,0.584289,0.95,0.05
2,0.659266,0.537218,0.05,0.95
1,0.417137,0.493757,0.95,0.05
2,0.694229,0.433186,0.05,0.95
1,0.287535,0.439397,0.95,0.05
2,0.664976,0.473884,0.05,0.95
1,0.359374,0.440704,0.95,0.05
2,0.634339,0.363076,0.05,0.95
1,0.403054,0.467046,0.95,0.05
2,0.589873,0.370779,0.05,0.95
1,0.300759,0.345163,0.95,0.05
2,0.529688,0.5057,0.05,0.95
1,0.361161,0.510834,0.95,0.05
2,0.587918,0.445538,0.05,0.95
1,0.557219,0.573195,0.95,0.05
2,0.703096,0.449823,0.05,0.95
1,0.38106,0.485533,0.95,0.05
2,0.564434,0.510813,0.05,0.95
1,0.30354,0.476261,0.95,0.05
2,0.6989,0.544473,0.05,0.95
1,0.454674,0.566448,0.95,0.05
2,0.723508,0.455616,0.05,0.95
1,0.400589,0.415459,0.95,0.05
2,0.630885,0.596313,0.05,0.95
1,0.34387,0.712017,0.95,0.05
2,0.513445,0.49072,0.05,0.95
1,0.497312,0.334713,0.95,0.05
2,0.600858,0.652138,0.05,0.95
1,0.453784,0.470642,0.95,0.05
2,0.634264,0.594803,0.05,0.95
1,0.454285,0.482802,0.95,0.05
2,0.580949,0.246693,0.05,0.95
1,0.481049,0.528062,0.95,0.05
2,0.433676,0.415985,0.05,0.95
1,0.457336,0.541786,0.95,0.05
2,0.600029,0.534474,0.05,0.95
1,0.412027,0.499642,0.95,0.05
2,0.728016,0.49744,0.05,0.95
1,0.422795,0.320128,0.95,0.05
2,0.629574,0.347344,0.05,0.95
1,0.438227,0.499326,0.95,0.05
2,0.638956,0.299874,0.05,0.95
1,0.370804,0.489251,0.95,0.05
2,0.553603,0.567412,0.05,0.95
1,0.431009,0.408478,0.95,0.05
2,0.598467,0.493252,0.05,0.95
1,0.266799,0.486584,0.95,0.05
2,0.512728,0.417873,0.05,0.95
1,0.34215,0.457578,0.95,0.05
2,0.542629,0.384282,0.05,0.95
1,0.297011,0.587659,0.95,0.05
2,0.638445,0.513442,0.05,0.95
1,0.451048,0.601509,0.95,0.05
2,0.569412,0.703317,0.05,0.95
1,0.462804,0.325867,0.95,0.05
2,0.435016,0.39933,0.05,0.95
1,0.450717,0.62296,0.95,0.05
2,0.647966,0.444093,0.05,0.95
1,0.386661,0.387828,0.95,0.05
2,0.566016,0.487351,0.05,0.95
1,0.338122,0.515644,0.95,0.05
2,0.561476,0.43712,0.05,0.95
1,0.535914,0.508115,0.95,0.05
2,0.630873,0.550112,0.05,0.95
1,0.407891,0.552004,0.95,0.05
2,0.515892,0.620605,0.05,0.95
1,0.376322,0.374159,0.95,0.05
2,0.561427,0.522631,0.05,0.95
1,0.358901,0.651379,0.95,0.05
2,0.698725,0.565481,0.05,0.95
1,0.453227,0.474589,0.95,0.05
2,0.528528,0.473057,0.05,0.95
1,0.292131,0.676261,0.95,0.05
2,0.575084,0.576136,0.05,0.95
1,0.438483,0.532725,0.95,0.05
2,0.614782,0.276029,0.05,0.95
1,0.352163,0.379665,0.95,0.05
2,0.589531,0.537062,0.05,0.95
1,0.541795,0.439944,0.95,0.05
2,0.616283,0.648378,0.05,0.95
1,0.351088,0.449093,0.95,0.05
2,0.759633,0.497876,0.05,0.95
1,0.629388,0.545491,0.95,0.05
2,0.609982,0.470345,0.05,0.95
1,0.313919,0.446901,0.95,0.05
2,0.519467,0.50758,0.05,0.95
1,0.440547,0.535853,0.95,0.05
2,0.536054,0.454157,0.05,0.95
1,0.452809,0.586588,0.95,0.05
2,0.603202,0.37401,0.05,0.95
1,0.476453,0.483679,0.95,0.05
2,0.679305,0.422936,0.05,0.95
1,0.472805,0.3518,0.95,0.05
2,0.504864,0.41138,0.05,0.95
1,0.363648,0.629086,0.95,0.05
2,0.617094,0.55562,0.05,0.95
1,0.340803,0.383772,0.95,0.05
2,0.649573,0.587051,0.05,0.95
1,0.359528,0.639718,0.95,0.05
2,0.623724,0.551347,0.05,0.95
1,0.45564,0.500587,0.95,0.05
2,0.507793,0.62149,0.05,0.95
1,0.56974,0.583792,0.95,0.05
2,0.596716,0.430251,0.05,0.95
1,0.278021,0.617989,0.95,0.05
2,0.587052,0.489343,0.05,0.95
1,0.371581,0.477972,0.95,0.05
2,0.639217,0.472399,0.05,0.95
1,0.406381,0.488388,0.95,0.05
2,0.685522,0.583691,0.05,0.95
1,0.358442,0.343805,0.95,0.05
2,0.682601,0.482346,0.05,0.95
1,0.313474,0.343294,0.95,0.05
2,0.529124,0.436811,0.05,0.95
1,0.377361,0.544851,0.95,0.05
2,0.5712,0.603204,0.05,0.95
1,0.304,0.571994,0.95,0.05
2,0.557166,0.474271,0.05,0.95
1,0.400106,0.278264,0.95,0.05
2,0.690526,0.543721,0.05,0.95
1,0.402387,0.375213,0.95,0.05
2,0.607828,0.695001,0.05,0.95
1,0.391527,0.564904,0.95,0.05
2,0.500604,0.666231,0.05,0.95
1,0.446609,0.446876,0.95,0.05
2,0.716713,0.412427,0.05,0.95
1,0.48357,0.555452,0.95,0.05
2,0.747339,0.338395,0.05,0.95
1,0.444881,0.611531,0.95,0.05
2,0.762157,0.341477,0.05,0.95
1,0.358503,0.440189,0.95,0.05
2,0.601353,0.511934,0.05,0.95
1,0.213328,0.43284,0.95,0.05
2,0.551888,0.491336,0.05,0.95
1,0.489834,0.477216,0.95,0.05
2,0.522139,0.518282,0.05,0.95
1,0.347546,0.575651,0.95,0.05
2,0.547877,0.458563,0.05,0.95
1,0.283127,0.456607,0.95,0.05
2,0.613985,0.40096,0.05,0.95
1,0.42088,0.54561,0.95,0.05
2,0.615914,0.641801,0.05,0.95
1,0.429259,0.52047,0.95,0.05
2,0.672195,0.418132,0.05,0.95
1,0.592701,0.416549,0.95,0.05
2,0.551326,0.480604,0.05,0.95
1,0.397109,0.317497,0.95,0.05
2,0.580205,0.524964,0.05,0.95
1,0.35128,0.508677,0.95,0.05
2,0.742753,0.557035,0.05,0.95
